EMG,Force
0,1.297
0,1.279
0,1.237
0,1.213
0,1.159
0,1.188
0,1.156
0,1.132
0,1.177
0,1.147
0,1.156
0,1.173
0,1.173
0,1.166
0,1.135
0,1.142
0,1.121
0,1.13
0,1.106
0,1.219
0,1.231
0,1.225
0,1.193
0,1.155
0,1.162
0,1.164
0,1.236
0,1.237
0,1.234
0,1.271
0,1.297
0,1.372
0,1.388
0,1.343
0,1.341
0,1.341
0,1.314
0,1.276
0,1.293
0,1.268
0,1.204
0,1.195
0,1.133
0,1.163
0,1.133
0,1.173
0,1.173
0,1.168
0,1.162
0,1.173
0,1.131
0,1.109
0,1.156
0,1.146
0,1.117
0,1.187
0,1.205
0,1.197
0,1.222
0,1.173
0,1.213
0,1.176
0,1.207
0,1.237
0,1.237
0,1.273
0,1.314
0,1.382
0,1.372
0,1.395
0,1.376
0,1.321
0,1.318
0,1.302
0,1.274
0,1.197
0,1.186
0,1.158
0,1.134
0,1.186
0,1.131
0,1.172
0,1.162
0,1.174
0,1.173
0,1.164
0,1.108
0,1.122
0,1.14
0,1.147
0,1.152
0,1.211
0,1.227
0,1.132
0,1.185
0,1.177
0,1.168
0,1.237
0,1.201
0,1.226
0,1.261
0,1.253
0,1.364
0,1.379
0,1.358
0,1.368
0,1.372
0,1.33
0,1.305
0,1.264
0,1.255
0,1.153
0,1.186
0,1.159
0,1.198
0,1.135
0,1.173
0,1.159
0,1.168
0,1.168
0,1.16
0,1.184
0,1.117
0,1.166
0,1.122
0,1.166
0,1.129
0,1.188
0,1.194
0,1.161
0,1.16
0,1.172
0,1.148
0,1.198
0,1.231
0,1.222
0,1.265
0,1.276
0,1.378
0,1.393
0,1.368
0,1.354
0,1.365
0,1.327
0,1.276
0,1.289
0,1.255
0,1.132
0,1.122
0,1.135
0,1.149
0,1.14
0,1.153
0,1.173
0,1.168
0,1.173
0,1.168
0,1.165
0,1.112
0,1.159
0,1.148
0,1.116
0,1.137
0,1.216
0,1.173
0,1.149
0,1.199
0,1.162
0,1.195
0,1.211
0,1.21
0,1.237
0,1.258
0,1.275
0,1.377
0,1.397
0,1.369
0,1.359
0,1.379
0,1.31
0,1.306
0,1.287
0,1.195
0,1.178
0,1.156
0,1.145
0,1.175
0,1.174
0,1.155
0,1.168
0,1.174
0,1.171
0,1.192
0,1.179
0,1.148
0,1.148
0,1.144
0,1.149
0,1.189
0,1.223
0,1.209
0,1.148
0,1.131
0,1.173
0,1.237
0,1.192
0,1.203
0,1.237
0,1.262
0,1.276
0,1.365
0,1.403
0,1.376
0,1.366
0,1.335
0,1.324
0,1.303
0,1.276
0,1.237
0,1.187
0,1.198
0,1.142
0,1.156
0,1.158
0,1.168
0,1.173
0,1.174
0,1.166
0,1.171
0,1.133
0,1.147
0,1.113
0,1.131
0,1.156
0,1.173
0,1.191
0,1.212
0,1.203
0,1.194
0,1.213
0,1.205
0,1.199
0,1.254
0,1.233
0,1.26
0,1.302
0,1.38
0,1.401
0,1.372
0,1.378
0,1.337
0,1.328
0,1.288
0,1.289
0,1.255
0,1.14
0,1.16
0,1.137
0,1.145
0,1.153
0,1.15
0,1.165
0,1.165
0,1.156
0,1.161
0,1.129
0,1.148
0,1.131
0,1.103
0,1.135
0,1.173
0,1.222
0,1.187
0,1.165
0,1.217
0,1.219
0,1.202
0,1.182
0,1.21
0,1.231
0,1.265
0,1.315
0,1.375
0,1.349
0,1.38
0,1.372
0,1.317
0,1.288
0,1.317
0,1.285
0,1.237
0,1.19
0,1.134
0,1.176
0,1.127
0,1.149
0,1.153
0,1.156
0,1.153
0,1.139
0,1.161
0,1.107
0,1.105
0,1.114
0,1.139
0,1.093
0,1.153
0,1.217
0,1.197
0,1.148
0,1.147
0,1.194
0,1.229
0,1.184
0,1.199
0,1.233
0,1.237
0,1.269
0,1.388
0,1.357
0,1.365
0,1.382
0,1.333
0,1.285
0,1.295
0,1.26
0,1.148
0,1.108
0,1.168
0,1.132
0,1.137
0,1.122
0,1.122
0,1.135
0,1.147
0,1.142
0,1.146
0,1.102
0,1.108
0,1.097
0,1.138
0,1.087
0,1.173
0,1.193
0,1.199
0,1.14
0,1.148
0,1.133
0,1.169
0,1.19
0,1.193
0,1.223
0,1.226
0,1.323
0,1.354
0,1.332
0,1.332
0,1.314
0,1.232
0,1.237
0,1.276
0,1.214
0,1.12
0,1.113
0,1.132
0,1.129
0,1.131
0,1.118
0,1.119
0,1.107
0,1.132
0,1.122
0,1.179
0,1.094
0,1.099
0,1.065
0,1.097
0,1.125
0,1.134
0,1.172
0,1.162
0,1.122
0,1.139
0,1.121
0,1.138
0,1.169
0,1.173
0,1.21
0,1.232
0,1.301
0,1.354
0,1.303
0,1.316
0,1.302
0,1.286
0,1.255
0,1.231
0,1.179
0,1.135
0,1.16
0,1.089
0,1.079
0,1.084
0,1.097
0,1.13
0,1.115
0,1.106
0,1.101
0,1.156
0,1.082
0,1.074
0,1.055
0,1.056
0,1.124
0,1.148
0,1.156
0,1.146
0,1.104
0,1.11
0,1.106
0,1.13
0,1.171
0,1.161
0,1.193
0,1.199
0,1.302
0,1.34
0,1.303
0,1.307
0,1.304
0,1.298
0,1.266
0,1.235
0,1.163
0,1.139
0,1.061
0,1.108
0,1.076
0,1.061
0,1.075
0,1.075
0,1.081
0,1.094
0,1.087
0,1.079
0,1.049
0,1.072
0,1.052
0,1.059
0,1.106
0,1.127
0,1.145
0,1.074
0,1.096
0,1.081
0,1.108
0,1.117
0,1.16
0,1.148
0,1.173
0,1.189
0,1.275
0,1.302
0,1.276
0,1.326
0,1.237
0,1.22
0,1.237
0,1.191
0,1.131
0,1.057
0,1.071
0,1.044
0,1.05
0,1.056
0,1.065
0,1.07
0,1.069
0,1.079
0,1.066
0,1.048
0,1.061
0,1.056
0,1.031
0,1.037
0,1.12
0,1.085
0,1.122
0,1.053
0,1.089
0,1.077
0,1.134
0,1.139
0,1.122
0,1.133
0,1.159
0,1.178
0,1.281
0,1.276
0,1.276
0,1.237
0,1.289
0,1.276
0,1.178
0,1.163
0,1.137
0,1.096
0,1.077
0,1.085
0,1.049
0,1.044
0,1.07
0,1.069
0,1.071
0,1.066
0,1.069
0,1.046
0,1.042
0,1.032
0,1.036
0,1.044
0,1.085
0,1.069
0,1.124
0,1.108
0,1.122
0,1.12
0,1.084
0,1.099
0,1.142
0,1.144
0,1.166
0,1.221
0,1.281
0,1.294
0,1.287
0,1.225
0,1.259
0,1.195
0,1.178
0,1.135
0,1.148
0,1.072
0,1.102
0,1.07
0,1.044
0,1.053
0,1.062
0,1.067
0,1.059
0,1.066
0,1.05
0,1.043
0,1.04
0,1.018
0,1.014
0,1.037
0,1.056
0,1.048
0,1.103
0,1.053
0,1.11
0,1.068
0,1.117
0,1.118
0,1.138
0,1.146
0,1.148
0,1.184
0,1.277
0,1.264
0,1.237
0,1.264
0,1.214
0,1.135
0,1.199
0,1.16
0,1.122
0,1.044
0,1.044
0,1.05
0,1.043
0,1.037
0,1.058
0,1.055
0,1.058
0,1.086
0,1.061
0,1.018
0,1.024
0,1.017
0,1.044
0,1.073
0,1.078
0,1.118
0,1.089
0,1.074
0,1.053
0,1.083
0,1.072
0,1.091
0,1.117
0,1.145
0,1.148
0,1.236
0,1.256
0,1.272
0,1.258
0,1.23
0,1.152
0,1.159
0,1.17
0,1.135
0,1.123
0,1.04
0,1.109
0,1.088
0,1.046
0,1.044
0,1.055
0,1.059
0,1.054
0,1.061
0,1.081
0,1.04
0,1.039
0,1.003
0,1.052
0,1.017
0,1.075
0,1.11
0,1.07
0,1.081
0,1.052
0,1.094
0,1.073
0,1.157
0,1.122
0,1.152
0,1.168
0,1.276
0,1.298
0,1.237
0,1.26
0,1.237
0,1.199
0,1.173
0,1.139
0,1.16
0,1.048
0,1.058
0,1.073
0,1.084
0,1.037
0,1.049
0,1.07
0,1.046
0,1.057
0,1.044
0,1.07
0,1.042
0,1.04
0,1.032
0,1.021
0,1.04
0,1.068
0,1.11
0,1.11
0,1.039
0,1.064
0,1.059
0,1.119
0,1.114
0,1.11
0,1.137
0,1.136
0,1.229
0,1.258
0,1.265
0,1.225
0,1.227
0,1.227
0,1.164
0,1.123
0,1.122
0,1.065
0,1.07
0,1.031
0,1.032
0,1.043
0,1.039
0,1.057
0,1.066
0,1.04
0,1.044
0,1.04
0,1.015
0,1.019
0,1.043
0,1.034
0,1.083
0,1.065
0,1.081
0,1.073
0,1.083
0,1.102
0,1.078
0,1.094
0,1.117
0,1.126
0,1.127
0,1.148
0,1.274
0,1.252
0,1.237
0,1.265
0,1.237
0,1.225
0,1.168
0,1.148
0,1.127
0,1.044
0,1.071
0,1.037
0,1.037
0,1.056
0,1.044
0,1.044
0,1.054
0,1.045
0,1.048
0,1.032
0,1.021
0,1.021
0,1.031
0,1.052
0,1.062
0,1.096
0,1.102
0,1.07
0,1.045
0,1.058
0,1.069
0,1.081
0,1.097
0,1.112
0,1.13
0,1.171
0,1.261
0,1.237
0,1.231
0,1.237
0,1.235
0,1.178
0,1.171
0,1.12
0,1.13
0,1.056
0,1.042
0,1.027
0,1.044
0,1.052
0,1.048
0,1.052
0,1.045
0,1.045
0,1.044
0,1.011
0,1.019
0,1.033
0,1.04
0,1.028
0,1.096
0,1.097
0,1.108
0,1.076
0,1.096
0,1.053
0,1.096
0,1.121
0,1.124
0,1.121
0,1.131
0,1.189
0,1.219
0,1.255
0,1.212
0,1.2
0,1.188
0,1.16
0,1.163
0,1.131
0,1.115
0,1.079
0,1.1
0,1.039
0,1.036
0,1.045
0,1.044
0,1.047
0,1.053
0,1.048
0,1.061
0,1.036
0,1.035
0,1.015
0,1.036
0,1.019
0,1.085
0,1.101
0,1.098
0,1.049
0,1.07
0,1.098
0,1.07
0,1.09
0,1.093
0,1.11
0,1.135
0,1.156
0,1.237
0,1.234
0,1.21
0,1.218
0,1.176
0,1.173
0,1.175
0,1.156
0,1.087
0,1.05
0,1.058
0,1.076
0,1.063
0,1.045
0,1.05
0,1.047
0,1.057
0,1.055
0,1.066
0,1.014
0,1.05
0,1.02
0,1.065
0,1.048
0,1.098
0,1.07
0,1.107
0,1.048
0,1.085
0,1.061
0,1.123
0,1.096
0,1.099
0,1.121
0,1.122
0,1.194
0,1.23
0,1.237
0,1.201
0,1.237
0,1.15
0,1.212
0,1.148
0,1.143
0,1.068
0,1.06
0,1.083
0,1.048
0,1.036
0,1.044
0,1.058
0,1.056
0,1.053
0,1.05
0,1.089
0,1.034
0,1.024
0,1.031
0,1.061
0,1.071
0,1.085
0,1.081
0,1.063
0,1.052
0,1.094
0,1.07
0,1.072
0,1.083
0,1.108
0,1.135
0,1.147
0,1.221
0,1.275
0,1.227
0,1.226
0,1.26
0,1.173
0,1.191
0,1.137
0,1.16
0,1.061
0,1.044
0,1.07
0,1.087
0,1.058
0,1.046
0,1.063
0,1.05
0,1.056
0,1.065
0,1.096
0,1.019
0,1.032
0,1.044
0,1.056
0,1.045
0,1.106
0,1.095
0,1.056
0,1.043
0,1.056
0,1.127
0,1.119
0,1.123
0,1.122
0,1.135
0,1.158
0,1.237
0,1.237
0,1.237
0,1.253
0,1.189
0,1.225
0,1.158
0,1.166
0,1.114
0,1.122
0,1.113
0,1.056
0,1.034
0,1.036
0,1.045
0,1.026
0,1.053
0,1.052
0,1.068
0,1.042
0,1.044
0,1.013
0,1.044
0,1.069
0,1.061
0,1.094
0,1.113
0,1.067
0,1.049
0,1.115
0,1.07
0,1.084
0,1.109
0,1.127
0,1.147
0,1.173
0,1.268
0,1.276
0,1.277
0,1.272
0,1.211
0,1.216
0,1.168
0,1.173
0,1.152
0,1.063
0,1.096
0,1.063
0,1.044
0,1.081
0,1.053
0,1.076
0,1.069
0,1.062
0,1.075
0,1.07
0,1.032
0,1.044
0,1.062
0,1.052
0,1.122
0,1.089
0,1.126
0,1.094
0,1.083
0,1.126
0,1.147
0,1.164
0,1.159
0,1.135
0,1.164
0,1.219
0,1.276
0,1.276
0,1.302
0,1.276
0,1.253
0,1.224
0,1.237
0,1.196
0,1.16
0,1.115
0,1.096
0,1.052
0,1.104
0,1.075
0,1.07
0,1.089
0,1.088
0,1.096
0,1.083
0,1.071
0,1.044
0,1.081
0,1.044
0,1.079
0,1.126
0,1.148
0,1.128
0,1.122
0,1.094
0,1.119
0,1.113
0,1.13
0,1.16
0,1.173
0,1.195
0,1.214
0,1.326
0,1.34
0,1.317
0,1.271
0,1.263
0,1.177
0,1.179
0,1.185
0,1.188
0,1.124
0,1.115
0,1.074
0,1.098
0,1.11
0,1.102
0,1.098
0,1.1
0,1.102
0,1.115
0,1.044
0,1.089
0,1.085
0,1.089
0,1.041
0,1.163
0,1.174
0,1.129
0,1.103
0,1.094
0,1.151
0,1.122
0,1.145
0,1.157
0,1.203
0,1.231
0,1.225
0,1.349
0,1.34
0,1.37
0,1.289
0,1.224
0,1.21
0,1.261
0,1.184
0,1.119
0,1.095
0,1.122
0,1.14
0,1.085
0,1.079
0,1.105
0,1.122
0,1.139
0,1.123
0,1.166
0,1.098
0,1.083
0,1.108
0,1.11
0,1.097
0,1.127
0,1.181
0,1.087
0,1.089
0,1.111
0,1.164
0,1.135
0,1.181
0,1.178
0,1.227
0,1.222
0,1.329
0,1.363
0,1.356
0,1.295
0,1.297
0,1.277
0,1.234
0,1.206
0,1.214
0,1.185
0,1.107
0,1.156
0,1.083
0,1.127
0,1.102
0,1.122
0,1.129
0,1.125
0,1.122
0,1.169
0,1.098
0,1.098
0,1.056
0,1.135
0,1.114
0,1.194
0,1.173
0,1.159
0,1.152
0,1.167
0,1.159
0,1.135
0,1.221
0,1.188
0,1.237
0,1.268
0,1.339
0,1.359
0,1.316
0,1.311
0,1.354
0,1.274
0,1.302
0,1.218
0,1.23
0,1.152
0,1.123
0,1.083
0,1.135
0,1.147
0,1.127
0,1.146
0,1.125
0,1.148
0,1.127
0,1.153
0,1.127
0,1.096
0,1.085
0,1.111
0,1.16
0,1.194
0,1.192
0,1.148
0,1.108
0,1.147
0,1.168
0,1.187
0,1.202
0,1.232
0,1.256
0,1.272
0,1.395
0,1.397
0,1.334
0,1.345
0,1.358
0,1.316
0,1.29
0,1.268
0,1.22
0,1.106
0,1.107
0,1.126
0,1.141
0,1.117
0,1.155
0,1.151
0,1.155
0,1.14
0,1.135
0,1.119
0,1.096
0,1.078
0,1.102
0,1.135
0,1.16
0,1.208
0,1.185
0,1.179
0,1.152
0,1.14
0,1.148
0,1.173
0,1.237
0,1.217
0,1.272
0,1.269
0,1.369
0,1.401
0,1.397
0,1.395
0,1.29
0,1.354
0,1.322
0,1.237
0,1.199
0,1.098
0,1.175
0,1.105
0,1.117
0,1.153
0,1.163
0,1.164
0,1.175
0,1.15
0,1.165
0,1.115
0,1.14
0,1.121
0,1.156
0,1.148
0,1.195
0,1.181
0,1.231
0,1.148
0,1.174
0,1.15
0,1.211
0,1.236
0,1.214
0,1.237
0,1.268
0,1.289
0,1.388
0,1.372
0,1.358
0,1.38
0,1.313
0,1.323
0,1.286
0,1.263
0,1.258
0,1.137
0,1.16
0,1.12
0,1.127
0,1.15
0,1.166
0,1.184
0,1.186
0,1.148
0,1.17
0,1.121
0,1.148
0,1.136
0,1.16
0,1.122
0,1.193
0,1.198
0,1.22
0,1.147
0,1.197
0,1.186
0,1.168
0,1.192
0,1.223
0,1.256
0,1.288
0,1.289
0,1.406
